[skr3308@hpdc auzaie]$ gcc -fopenmp helloomp.c -o hello && export OMP_NUM_THREADS=4 && ./hello
Hello World from thread = 0
Number of threads = 4
Hello World from thread = 3
Hello World from thread = 1
Hello World from thread = 2
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=2 
[skr3308@hpdc auzaie]$ ./ompw 
Thread 1 starting...
Number of threads = 2
Thread 0 starting...
Thread 2: c[796]= 1592.000000
Thread 2: c[797]= 1594.000000
Thread 2: c[798]= 1596.000000
Thread 2: c[799]= 1598.000000
Thread 1: c[827]= 1654.000000
Thread 1: c[828]= 1656.000000
Thread 3: c[933]= 1866.000000
Thread 3: c[934]= 1868.000000
Thread 3: c[935]= 1870.000000
Thread 3: c[936]= 1872.000000
Thread 1: c[829]= 1658.000000
Thread 1: c[830]= 1660.000000
Thread 3: c[937]= 1874.000000
Thread 3: c[938]= 1876.000000
Thread 3: c[939]= 1878.000000
Thread 1: c[831]= 1662.000000
Thread 1: c[832]= 1664.000000
Thread 3: c[940]= 1880.000000
Thread 3: c[941]= 1882.000000
Thread 3: c[942]= 1884.000000
Thread 3: c[943]= 1886.000000
Thread 3: c[944]= 1888.000000
Thread 3: c[945]= 1890.000000
Thread 3: c[946]= 1892.000000
Thread 3: c[947]= 1894.000000
Thread 1: c[833]= 1666.000000
Thread 1: c[834]= 1668.000000
Thread 3: c[948]= 1896.000000
Thread 3: c[949]= 1898.000000
Thread 3: c[950]= 1900.000000
Thread 3: c[951]= 1902.000000
Thread 3: c[952]= 1904.000000
Thread 3: c[953]= 1906.000000
Thread 3: c[954]= 1908.000000
Thread 1: c[835]= 1670.000000
Thread 1: c[836]= 1672.000000
Thread 1: c[837]= 1674.000000
Thread 3: c[955]= 1910.000000
Thread 3: c[956]= 1912.000000
Thread 3: c[957]= 1914.000000
Thread 1: c[838]= 1676.000000
Thread 1: c[839]= 1678.000000
Thread 1: c[840]= 1680.000000
Thread 1: c[841]= 1682.000000
Thread 3: c[958]= 1916.000000
Thread 3: c[959]= 1918.000000
Thread 3: c[960]= 1920.000000
Thread 3: c[961]= 1922.000000
Thread 3: c[962]= 1924.000000
Thread 3: c[963]= 1926.000000
Thread 3: c[964]= 1928.000000
Thread 3: c[965]= 1930.000000
Thread 1: c[842]= 1684.000000
Thread 1: c[843]= 1686.000000
Thread 3: c[966]= 1932.000000
Thread 3: c[967]= 1934.000000
Thread 3: c[968]= 1936.000000
Thread 1: c[844]= 1688.000000
Thread 1: c[845]= 1690.000000
Thread 1: c[846]= 1692.000000
Thread 1: c[847]= 1694.000000
Thread 3: c[969]= 1938.000000
Thread 3: c[970]= 1940.000000
Thread 3: c[971]= 1942.000000
Thread 1: c[848]= 1696.000000
Thread 1: c[849]= 1698.000000
Thread 1: c[850]= 1700.000000
Thread 1: c[851]= 1702.000000
Thread 1: c[852]= 1704.000000
Thread 3: c[972]= 1944.000000
Thread 3: c[973]= 1946.000000
Thread 3: c[974]= 1948.000000
Thread 3: c[975]= 1950.000000
Thread 3: c[976]= 1952.000000
Thread 1: c[853]= 1706.000000
Thread 1: c[854]= 1708.000000
Thread 1: c[855]= 1710.000000
Thread 3: c[977]= 1954.000000
Thread 3: c[978]= 1956.000000
Thread 3: c[979]= 1958.000000
Thread 1: c[856]= 1712.000000
Thread 1: c[857]= 1714.000000
Thread 1: c[858]= 1716.000000
Thread 1: c[859]= 1718.000000
Thread 3: c[980]= 1960.000000
Thread 3: c[981]= 1962.000000
Thread 1: c[860]= 1720.000000
Thread 1: c[861]= 1722.000000
Thread 1: c[862]= 1724.000000
Thread 1: c[863]= 1726.000000
Thread 3: c[982]= 1964.000000
Thread 3: c[983]= 1966.000000
Thread 3: c[984]= 1968.000000
Thread 3: c[985]= 1970.000000
Thread 3: c[986]= 1972.000000
Thread 3: c[987]= 1974.000000
Thread 3: c[988]= 1976.000000
Thread 3: c[989]= 1978.000000
Thread 3: c[990]= 1980.000000
Thread 3: c[991]= 1982.000000
Thread 1: c[864]= 1728.000000
Thread 1: c[865]= 1730.000000
Thread 1: c[866]= 1732.000000
Thread 3: c[992]= 1984.000000
Thread 3: c[993]= 1986.000000
Thread 3: c[994]= 1988.000000
Thread 3: c[995]= 1990.000000
Thread 3: c[996]= 1992.000000
Thread 3: c[997]= 1994.000000
Thread 3: c[998]= 1996.000000
Thread 3: c[999]= 1998.000000
Thread 1: c[867]= 1734.000000
Thread 1: c[868]= 1736.000000
Thread 1: c[869]= 1738.000000
Thread 1: c[870]= 1740.000000
Thread 1: c[871]= 1742.000000
Thread 1: c[872]= 1744.000000
Thread 1: c[873]= 1746.000000
Thread 1: c[874]= 1748.000000
Thread 1: c[875]= 1750.000000
Thread 1: c[876]= 1752.000000
Thread 1: c[877]= 1754.000000
Thread 1: c[878]= 1756.000000
Thread 1: c[879]= 1758.000000
Thread 1: c[880]= 1760.000000
Thread 1: c[881]= 1762.000000
Thread 1: c[882]= 1764.000000
Thread 1: c[883]= 1766.000000
Thread 1: c[884]= 1768.000000
Thread 1: c[885]= 1770.000000
Thread 1: c[886]= 1772.000000
Thread 1: c[887]= 1774.000000
Thread 1: c[888]= 1776.000000
Thread 1: c[889]= 1778.000000
Thread 1: c[890]= 1780.000000
Thread 1: c[891]= 1782.000000
Thread 1: c[892]= 1784.000000
Thread 1: c[893]= 1786.000000
Thread 1: c[894]= 1788.000000
Thread 1: c[895]= 1790.000000
Thread 1: c[896]= 1792.000000
Thread 1: c[897]= 1794.000000
Thread 1: c[898]= 1796.000000
Thread 1: c[899]= 1798.000000
[skr3308@hpdc auzaie]$ gcc -fopenmp ompw.c -o ompw && export OMP_NUM_THREADS=8
[skr3308@hpdc auzaie]$ ./ompw 
Number of threads = 8
Thread 0 starting...
Thread 7 starting...
Thread 7: c[100]= 200.000000
Thread 7: c[101]= 202.000000
Thread 7: c[102]= 204.000000
Thread 7: c[103]= 206.000000
Thread 7: c[104]= 208.000000
Thread 7: c[105]= 210.000000
Thread 7: c[106]= 212.000000
Thread 7: c[107]= 214.000000
Thread 7: c[108]= 216.000000
Thread 5 starting...
Thread 5: c[200]= 400.000000
Thread 5: c[201]= 402.000000
Thread 5: c[202]= 404.000000
Thread 5: c[203]= 406.000000
Thread 5: c[204]= 408.000000
Thread 5: c[205]= 410.000000
Thread 5: c[206]= 412.000000
Thread 5: c[207]= 414.000000
Thread 5: c[208]= 416.000000
Thread 5: c[209]= 418.000000
Thread 5: c[210]= 420.000000
Thread 5: c[211]= 422.000000
Thread 5: c[212]= 424.000000
Thread 5: c[213]= 426.000000
Thread 5: c[214]= 428.000000
Thread 5: c[215]= 430.000000
Thread 5: c[216]= 432.000000
Thread 5: c[217]= 434.000000
Thread 5: c[218]= 436.000000
Thread 5: c[219]= 438.000000
Thread 5: c[220]= 440.000000
Thread 5: c[221]= 442.000000
Thread 5: c[222]= 444.000000
Thread 5: c[223]= 446.000000
Thread 7: c[109]= 218.000000
Thread 4 starting...
Thread 4: c[300]= 600.000000
Thread 4: c[301]= 602.000000
Thread 4: c[302]= 604.000000
Thread 2 starting...
Thread 2: c[400]= 800.000000
Thread 2: c[401]= 802.000000
Thread 7: c[110]= 220.000000
Thread 0: c[0]= 0.000000
Thread 0: c[1]= 2.000000
Thread 0: c[2]= 4.000000
Thread 0: c[3]= 6.000000
Thread 0: c[4]= 8.000000
Thread 0: c[5]= 10.000000
Thread 0: c[6]= 12.000000
Thread 0: c[7]= 14.000000
Thread 0: c[8]= 16.000000
Thread 0: c[9]= 18.000000
Thread 0: c[10]= 20.000000
Thread 0: c[11]= 22.000000
Thread 0: c[12]= 24.000000
Thread 3 starting...
Thread 3: c[500]= 1000.000000
Thread 3: c[501]= 1002.000000
Thread 3: c[502]= 1004.000000
Thread 5: c[224]= 448.000000
Thread 2: c[402]= 804.000000
Thread 2: c[403]= 806.000000
Thread 0: c[13]= 26.000000
Thread 0: c[14]= 28.000000
Thread 0: c[15]= 30.000000
Thread 0: c[16]= 32.000000
Thread 0: c[17]= 34.000000
Thread 0: c[18]= 36.000000
Thread 0: c[19]= 38.000000
Thread 0: c[20]= 40.000000
Thread 0: c[21]= 42.000000
Thread 0: c[22]= 44.000000
Thread 0: c[23]= 46.000000
Thread 0: c[24]= 48.000000
Thread 7: c[111]= 222.000000
Thread 2: c[404]= 808.000000
Thread 6 starting...
Thread 6: c[600]= 1200.000000
Thread 6: c[601]= 1202.000000
Thread 6: c[602]= 1204.000000
Thread 5: c[225]= 450.000000
Thread 0: c[25]= 50.000000
Thread 0: c[26]= 52.000000
Thread 0: c[27]= 54.000000
Thread 0: c[28]= 56.000000
Thread 0: c[29]= 58.000000
Thread 0: c[30]= 60.000000
Thread 0: c[31]= 62.000000
Thread 0: c[32]= 64.000000
Thread 0: c[33]= 66.000000
Thread 0: c[34]= 68.000000
Thread 0: c[35]= 70.000000
Thread 0: c[36]= 72.000000
Thread 0: c[37]= 74.000000
Thread 2: c[405]= 810.000000
Thread 2: c[406]= 812.000000
Thread 2: c[407]= 814.000000
Thread 2: c[408]= 816.000000
Thread 3: c[503]= 1006.000000
Thread 6: c[603]= 1206.000000
Thread 5: c[226]= 452.000000
Thread 7: c[112]= 224.000000
Thread 0: c[38]= 76.000000
Thread 4: c[303]= 606.000000
Thread 4: c[304]= 608.000000
Thread 2: c[409]= 818.000000
Thread 3: c[504]= 1008.000000
Thread 3: c[505]= 1010.000000
Thread 3: c[506]= 1012.000000
Thread 3: c[507]= 1014.000000
Thread 3: c[508]= 1016.000000
Thread 3: c[509]= 1018.000000
Thread 3: c[510]= 1020.000000
Thread 3: c[511]= 1022.000000
Thread 3: c[512]= 1024.000000
Thread 3: c[513]= 1026.000000
Thread 3: c[514]= 1028.000000
Thread 3: c[515]= 1030.000000
Thread 3: c[516]= 1032.000000
Thread 3: c[517]= 1034.000000
Thread 3: c[518]= 1036.000000
Thread 4: c[305]= 610.000000
Thread 2: c[410]= 820.000000
Thread 6: c[604]= 1208.000000
Thread 5: c[227]= 454.000000
Thread 7: c[113]= 226.000000
Thread 0: c[39]= 78.000000
Thread 0: c[40]= 80.000000
Thread 3: c[519]= 1038.000000
Thread 4: c[306]= 612.000000
Thread 4: c[307]= 614.000000
Thread 6: c[605]= 1210.000000
Thread 5: c[228]= 456.000000
Thread 7: c[114]= 228.000000
Thread 1 starting...
Thread 1: c[700]= 1400.000000
Thread 1: c[701]= 1402.000000
Thread 1: c[702]= 1404.000000
Thread 1: c[703]= 1406.000000
Thread 6: c[606]= 1212.000000
Thread 5: c[229]= 458.000000
Thread 7: c[115]= 230.000000
Thread 0: c[41]= 82.000000
Thread 3: c[520]= 1040.000000
Thread 2: c[411]= 822.000000
Thread 4: c[308]= 616.000000
Thread 4: c[309]= 618.000000
Thread 4: c[310]= 620.000000
Thread 4: c[311]= 622.000000
Thread 5: c[230]= 460.000000
Thread 7: c[116]= 232.000000
Thread 7: c[117]= 234.000000
Thread 3: c[521]= 1042.000000
Thread 3: c[522]= 1044.000000
Thread 3: c[523]= 1046.000000
Thread 3: c[524]= 1048.000000
Thread 3: c[525]= 1050.000000
Thread 3: c[526]= 1052.000000
Thread 3: c[527]= 1054.000000
Thread 3: c[528]= 1056.000000
Thread 3: c[529]= 1058.000000
Thread 3: c[530]= 1060.000000
Thread 2: c[412]= 824.000000
Thread 2: c[413]= 826.000000
Thread 2: c[414]= 828.000000
Thread 2: c[415]= 830.000000
Thread 2: c[416]= 832.000000
Thread 2: c[417]= 834.000000
Thread 2: c[418]= 836.000000
Thread 2: c[419]= 838.000000
Thread 7: c[118]= 236.000000
Thread 3: c[531]= 1062.000000
Thread 3: c[532]= 1064.000000
Thread 3: c[533]= 1066.000000
Thread 4: c[312]= 624.000000
Thread 5: c[231]= 462.000000
Thread 5: c[232]= 464.000000
Thread 5: c[233]= 466.000000
Thread 5: c[234]= 468.000000
Thread 5: c[235]= 470.000000
Thread 5: c[236]= 472.000000
Thread 5: c[237]= 474.000000
Thread 6: c[607]= 1214.000000
Thread 3: c[534]= 1068.000000
Thread 3: c[535]= 1070.000000
Thread 3: c[536]= 1072.000000
Thread 3: c[537]= 1074.000000
Thread 3: c[538]= 1076.000000
Thread 3: c[539]= 1078.000000
Thread 3: c[540]= 1080.000000
Thread 5: c[238]= 476.000000
Thread 5: c[239]= 478.000000
Thread 5: c[240]= 480.000000
Thread 5: c[241]= 482.000000
Thread 5: c[242]= 484.000000
Thread 5: c[243]= 486.000000
Thread 2: c[420]= 840.000000
Thread 2: c[421]= 842.000000
Thread 2: c[422]= 844.000000
Thread 1: c[704]= 1408.000000
Thread 1: c[705]= 1410.000000
Thread 6: c[608]= 1216.000000
Thread 4: c[313]= 626.000000
Thread 4: c[314]= 628.000000
Thread 5: c[244]= 488.000000
Thread 5: c[245]= 490.000000
Thread 5: c[246]= 492.000000
Thread 5: c[247]= 494.000000
Thread 5: c[248]= 496.000000
Thread 5: c[249]= 498.000000
Thread 5: c[250]= 500.000000
Thread 5: c[251]= 502.000000
Thread 0: c[42]= 84.000000
Thread 4: c[315]= 630.000000
Thread 4: c[316]= 632.000000
Thread 4: c[317]= 634.000000
Thread 4: c[318]= 636.000000
Thread 4: c[319]= 638.000000
Thread 1: c[706]= 1412.000000
Thread 6: c[609]= 1218.000000
Thread 6: c[610]= 1220.000000
Thread 0: c[43]= 86.000000
Thread 7: c[119]= 238.000000
Thread 2: c[423]= 846.000000
Thread 2: c[424]= 848.000000
Thread 2: c[425]= 850.000000
Thread 1: c[707]= 1414.000000
Thread 1: c[708]= 1416.000000
Thread 1: c[709]= 1418.000000
Thread 0: c[44]= 88.000000
Thread 0: c[45]= 90.000000
Thread 0: c[46]= 92.000000
Thread 0: c[47]= 94.000000
Thread 0: c[48]= 96.000000
Thread 4: c[320]= 640.000000
Thread 2: c[426]= 852.000000
Thread 5: c[252]= 504.000000
Thread 5: c[253]= 506.000000
Thread 1: c[710]= 1420.000000
Thread 1: c[711]= 1422.000000
Thread 1: c[712]= 1424.000000
Thread 1: c[713]= 1426.000000
Thread 1: c[714]= 1428.000000
Thread 1: c[715]= 1430.000000
Thread 1: c[716]= 1432.000000
Thread 1: c[717]= 1434.000000
Thread 1: c[718]= 1436.000000
Thread 1: c[719]= 1438.000000
Thread 1: c[720]= 1440.000000
Thread 5: c[254]= 508.000000
Thread 7: c[120]= 240.000000
Thread 3: c[541]= 1082.000000
Thread 0: c[49]= 98.000000
Thread 0: c[50]= 100.000000
Thread 0: c[51]= 102.000000
Thread 0: c[52]= 104.000000
Thread 1: c[721]= 1442.000000
Thread 5: c[255]= 510.000000
Thread 5: c[256]= 512.000000
Thread 5: c[257]= 514.000000
Thread 5: c[258]= 516.000000
Thread 5: c[259]= 518.000000
Thread 5: c[260]= 520.000000
Thread 5: c[261]= 522.000000
Thread 5: c[262]= 524.000000
Thread 5: c[263]= 526.000000
Thread 5: c[264]= 528.000000
Thread 5: c[265]= 530.000000
Thread 5: c[266]= 532.000000
Thread 5: c[267]= 534.000000
Thread 5: c[268]= 536.000000
Thread 4: c[321]= 642.000000
Thread 2: c[427]= 854.000000
Thread 6: c[611]= 1222.000000
Thread 6: c[612]= 1224.000000
Thread 6: c[613]= 1226.000000
Thread 6: c[614]= 1228.000000
Thread 6: c[615]= 1230.000000
Thread 6: c[616]= 1232.000000
Thread 6: c[617]= 1234.000000
Thread 6: c[618]= 1236.000000
Thread 6: c[619]= 1238.000000
Thread 6: c[620]= 1240.000000
Thread 2: c[428]= 856.000000
Thread 0: c[53]= 106.000000
Thread 1: c[722]= 1444.000000
Thread 1: c[723]= 1446.000000
Thread 3: c[542]= 1084.000000
Thread 5: c[269]= 538.000000
Thread 4: c[322]= 644.000000
Thread 4: c[323]= 646.000000
Thread 2: c[429]= 858.000000
Thread 0: c[54]= 108.000000
Thread 7: c[121]= 242.000000
Thread 1: c[724]= 1448.000000
Thread 3: c[543]= 1086.000000
Thread 3: c[544]= 1088.000000
Thread 3: c[545]= 1090.000000
Thread 3: c[546]= 1092.000000
Thread 3: c[547]= 1094.000000
Thread 3: c[548]= 1096.000000
Thread 3: c[549]= 1098.000000
Thread 3: c[550]= 1100.000000
Thread 3: c[551]= 1102.000000
Thread 3: c[552]= 1104.000000
Thread 3: c[553]= 1106.000000
Thread 3: c[554]= 1108.000000
Thread 3: c[555]= 1110.000000
Thread 3: c[556]= 1112.000000
Thread 3: c[557]= 1114.000000
Thread 3: c[558]= 1116.000000
Thread 3: c[559]= 1118.000000
Thread 0: c[55]= 110.000000
Thread 0: c[56]= 112.000000
Thread 0: c[57]= 114.000000
Thread 0: c[58]= 116.000000
Thread 0: c[59]= 118.000000
Thread 0: c[60]= 120.000000
Thread 0: c[61]= 122.000000
Thread 0: c[62]= 124.000000
Thread 0: c[63]= 126.000000
Thread 0: c[64]= 128.000000
Thread 0: c[65]= 130.000000
Thread 0: c[66]= 132.000000
Thread 0: c[67]= 134.000000
Thread 0: c[68]= 136.000000
Thread 0: c[69]= 138.000000
Thread 0: c[70]= 140.000000
Thread 0: c[71]= 142.000000
Thread 0: c[72]= 144.000000
Thread 0: c[73]= 146.000000
Thread 0: c[74]= 148.000000
Thread 0: c[75]= 150.000000
Thread 2: c[430]= 860.000000
Thread 3: c[560]= 1120.000000
Thread 7: c[122]= 244.000000
Thread 1: c[725]= 1450.000000
Thread 1: c[726]= 1452.000000
Thread 1: c[727]= 1454.000000
Thread 1: c[728]= 1456.000000
Thread 4: c[324]= 648.000000
Thread 4: c[325]= 650.000000
Thread 4: c[326]= 652.000000
Thread 4: c[327]= 654.000000
Thread 7: c[123]= 246.000000
Thread 5: c[270]= 540.000000
Thread 6: c[621]= 1242.000000
Thread 1: c[729]= 1458.000000
Thread 1: c[730]= 1460.000000
Thread 2: c[431]= 862.000000
Thread 3: c[561]= 1122.000000
Thread 4: c[328]= 656.000000
Thread 4: c[329]= 658.000000
Thread 5: c[271]= 542.000000
Thread 6: c[622]= 1244.000000
Thread 0: c[76]= 152.000000
Thread 1: c[731]= 1462.000000
Thread 1: c[732]= 1464.000000
Thread 3: c[562]= 1124.000000
Thread 3: c[563]= 1126.000000
Thread 4: c[330]= 660.000000
Thread 5: c[272]= 544.000000
Thread 6: c[623]= 1246.000000
Thread 0: c[77]= 154.000000
Thread 2: c[432]= 864.000000
Thread 2: c[433]= 866.000000
Thread 2: c[434]= 868.000000
Thread 2: c[435]= 870.000000
Thread 4: c[331]= 662.000000
Thread 4: c[332]= 664.000000
Thread 4: c[333]= 666.000000
Thread 6: c[624]= 1248.000000
Thread 6: c[625]= 1250.000000
Thread 6: c[626]= 1252.000000
Thread 6: c[627]= 1254.000000
Thread 6: c[628]= 1256.000000
Thread 3: c[564]= 1128.000000
Thread 3: c[565]= 1130.000000
Thread 3: c[566]= 1132.000000
Thread 3: c[567]= 1134.000000
Thread 3: c[568]= 1136.000000
Thread 4: c[334]= 668.000000
Thread 4: c[335]= 670.000000
Thread 4: c[336]= 672.000000
Thread 4: c[337]= 674.000000
Thread 4: c[338]= 676.000000
Thread 4: c[339]= 678.000000
Thread 4: c[340]= 680.000000
Thread 5: c[273]= 546.000000
Thread 3: c[569]= 1138.000000
Thread 0: c[78]= 156.000000
Thread 1: c[733]= 1466.000000
Thread 7: c[124]= 248.000000
Thread 6: c[629]= 1258.000000
Thread 2: c[436]= 872.000000
Thread 4: c[341]= 682.000000
Thread 4: c[342]= 684.000000
Thread 3: c[570]= 1140.000000
Thread 0: c[79]= 158.000000
Thread 1: c[734]= 1468.000000
Thread 1: c[735]= 1470.000000
Thread 6: c[630]= 1260.000000
Thread 2: c[437]= 874.000000
Thread 5: c[274]= 548.000000
Thread 4: c[343]= 686.000000
Thread 4: c[344]= 688.000000
Thread 0: c[80]= 160.000000
Thread 7: c[125]= 250.000000
Thread 1: c[736]= 1472.000000
Thread 6: c[631]= 1262.000000
Thread 6: c[632]= 1264.000000
Thread 5: c[275]= 550.000000
Thread 5: c[276]= 552.000000
Thread 5: c[277]= 554.000000
Thread 5: c[278]= 556.000000
Thread 5: c[279]= 558.000000
Thread 7: c[126]= 252.000000
Thread 1: c[737]= 1474.000000
Thread 1: c[738]= 1476.000000
Thread 6: c[633]= 1266.000000
Thread 6: c[634]= 1268.000000
Thread 4: c[345]= 690.000000
Thread 4: c[346]= 692.000000
Thread 4: c[347]= 694.000000
Thread 4: c[348]= 696.000000
Thread 4: c[349]= 698.000000
Thread 4: c[350]= 700.000000
Thread 2: c[438]= 876.000000
Thread 1: c[739]= 1478.000000
Thread 3: c[571]= 1142.000000
Thread 6: c[635]= 1270.000000
Thread 6: c[636]= 1272.000000
Thread 5: c[280]= 560.000000
Thread 7: c[127]= 254.000000
Thread 4: c[351]= 702.000000
Thread 2: c[439]= 878.000000
Thread 1: c[740]= 1480.000000
Thread 3: c[572]= 1144.000000
Thread 0: c[81]= 162.000000
Thread 6: c[637]= 1274.000000
Thread 6: c[638]= 1276.000000
Thread 6: c[639]= 1278.000000
Thread 6: c[640]= 1280.000000
Thread 6: c[641]= 1282.000000
Thread 6: c[642]= 1284.000000
Thread 6: c[643]= 1286.000000
Thread 6: c[644]= 1288.000000
Thread 6: c[645]= 1290.000000
Thread 6: c[646]= 1292.000000
Thread 7: c[128]= 256.000000
Thread 7: c[129]= 258.000000
Thread 7: c[130]= 260.000000
Thread 7: c[131]= 262.000000
Thread 7: c[132]= 264.000000
Thread 1: c[741]= 1482.000000
Thread 3: c[573]= 1146.000000
Thread 0: c[82]= 164.000000
Thread 5: c[281]= 562.000000
Thread 6: c[647]= 1294.000000
Thread 4: c[352]= 704.000000
Thread 2: c[440]= 880.000000
Thread 7: c[133]= 266.000000
Thread 1: c[742]= 1484.000000
Thread 1: c[743]= 1486.000000
Thread 0: c[83]= 166.000000
Thread 5: c[282]= 564.000000
Thread 6: c[648]= 1296.000000
Thread 4: c[353]= 706.000000
Thread 2: c[441]= 882.000000
Thread 7: c[134]= 268.000000
Thread 3: c[574]= 1148.000000
Thread 3: c[575]= 1150.000000
Thread 3: c[576]= 1152.000000
Thread 3: c[577]= 1154.000000
Thread 3: c[578]= 1156.000000
Thread 3: c[579]= 1158.000000
Thread 4: c[354]= 708.000000
Thread 2: c[442]= 884.000000
Thread 2: c[443]= 886.000000
Thread 2: c[444]= 888.000000
Thread 2: c[445]= 890.000000
Thread 2: c[446]= 892.000000
Thread 2: c[447]= 894.000000
Thread 2: c[448]= 896.000000
Thread 3: c[580]= 1160.000000
Thread 4: c[355]= 710.000000
Thread 7: c[135]= 270.000000
Thread 1: c[744]= 1488.000000
Thread 0: c[84]= 168.000000
Thread 5: c[283]= 566.000000
Thread 6: c[649]= 1298.000000
Thread 2: c[449]= 898.000000
Thread 3: c[581]= 1162.000000
Thread 4: c[356]= 712.000000
Thread 7: c[136]= 272.000000
Thread 7: c[137]= 274.000000
Thread 7: c[138]= 276.000000
Thread 7: c[139]= 278.000000
Thread 7: c[140]= 280.000000
Thread 7: c[141]= 282.000000
Thread 7: c[142]= 284.000000
Thread 7: c[143]= 286.000000
Thread 3: c[582]= 1164.000000
Thread 4: c[357]= 714.000000
Thread 4: c[358]= 716.000000
Thread 0: c[85]= 170.000000
Thread 5: c[284]= 568.000000
Thread 6: c[650]= 1300.000000
Thread 6: c[651]= 1302.000000
Thread 6: c[652]= 1304.000000
Thread 6: c[653]= 1306.000000
Thread 6: c[654]= 1308.000000
Thread 6: c[655]= 1310.000000
Thread 6: c[656]= 1312.000000
Thread 0: c[86]= 172.000000
Thread 5: c[285]= 570.000000
Thread 5: c[286]= 572.000000
Thread 7: c[144]= 288.000000
Thread 3: c[583]= 1166.000000
Thread 1: c[745]= 1490.000000
Thread 4: c[359]= 718.000000
Thread 6: c[657]= 1314.000000
Thread 6: c[658]= 1316.000000
Thread 6: c[659]= 1318.000000
Thread 6: c[660]= 1320.000000
Thread 6: c[661]= 1322.000000
Thread 7: c[145]= 290.000000
Thread 7: c[146]= 292.000000
Thread 7: c[147]= 294.000000
Thread 7: c[148]= 296.000000
Thread 7: c[149]= 298.000000
Thread 0: c[87]= 174.000000
Thread 2: c[450]= 900.000000
Thread 2: c[451]= 902.000000
Thread 2: c[452]= 904.000000
Thread 2: c[453]= 906.000000
Thread 2: c[454]= 908.000000
Thread 2: c[455]= 910.000000
Thread 2: c[456]= 912.000000
Thread 4: c[360]= 720.000000
Thread 4: c[361]= 722.000000
Thread 0: c[88]= 176.000000
Thread 5: c[287]= 574.000000
Thread 5: c[288]= 576.000000
Thread 5: c[289]= 578.000000
Thread 5: c[290]= 580.000000
Thread 5: c[291]= 582.000000
Thread 5: c[292]= 584.000000
Thread 5: c[293]= 586.000000
Thread 5: c[294]= 588.000000
Thread 5: c[295]= 590.000000
Thread 4: c[362]= 724.000000
Thread 0: c[89]= 178.000000
Thread 6: c[662]= 1324.000000
Thread 3: c[584]= 1168.000000
Thread 1: c[746]= 1492.000000
Thread 2: c[457]= 914.000000
Thread 2: c[458]= 916.000000
Thread 2: c[459]= 918.000000
Thread 2: c[460]= 920.000000
Thread 2: c[461]= 922.000000
Thread 2: c[462]= 924.000000
Thread 2: c[463]= 926.000000
Thread 2: c[464]= 928.000000
Thread 2: c[465]= 930.000000
Thread 2: c[466]= 932.000000
Thread 2: c[467]= 934.000000
Thread 2: c[468]= 936.000000
Thread 2: c[469]= 938.000000
Thread 2: c[470]= 940.000000
Thread 2: c[471]= 942.000000
Thread 2: c[472]= 944.000000
Thread 2: c[473]= 946.000000
Thread 2: c[474]= 948.000000
Thread 2: c[475]= 950.000000
Thread 2: c[476]= 952.000000
Thread 2: c[477]= 954.000000
Thread 2: c[478]= 956.000000
Thread 2: c[479]= 958.000000
Thread 5: c[296]= 592.000000
Thread 5: c[297]= 594.000000
Thread 5: c[298]= 596.000000
Thread 5: c[299]= 598.000000
Thread 6: c[663]= 1326.000000
Thread 6: c[664]= 1328.000000
Thread 6: c[665]= 1330.000000
Thread 1: c[747]= 1494.000000
Thread 7: c[150]= 300.000000
Thread 2: c[480]= 960.000000
Thread 4: c[363]= 726.000000
Thread 4: c[364]= 728.000000
Thread 5: c[800]= 1600.000000
Thread 3: c[585]= 1170.000000
Thread 3: c[586]= 1172.000000
Thread 3: c[587]= 1174.000000
Thread 3: c[588]= 1176.000000
Thread 3: c[589]= 1178.000000
Thread 3: c[590]= 1180.000000
Thread 3: c[591]= 1182.000000
